"Occupation ID","Occupation","Quarter ID","Quarter","Workforce","Monthly Wage","Time","type","type ID"
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20123,"2012-Q3",2451,1253.888208894329,1343797200000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20124,"2012-Q4",1992,3338.5542168674697,1351749600000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20131,"2013-Q1",875,7671.085714285714,1359698400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20132,"2013-Q2",814,2132.3341523341523,1367384400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20133,"2013-Q3",369,4127.913279132791,1375333200000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20141,"2014-Q1",2243,2273.6513597860007,1391234400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20142,"2014-Q2",1260,6078.571428571428,1398920400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20151,"2015-Q1",985,6750.1421319796955,1422770400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20152,"2015-Q2",405,7288.888888888889,1430456400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20153,"2015-Q3",1113,6194.070080862533,1438405200000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20161,"2016-Q1",78,602,1454306400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20163,"2016-Q3",720,6711.111111111111,1470027600000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20171,"2017-Q1",381,703.4120734908137,1485928800000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20173,"2017-Q3",430,3650,1501563600000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20183,"2018-Q3",838,3496.8973747016707,1533099600000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20191,"2019-Q1",117,15000,1549000800000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20192,"2019-Q2",260,11462.884615384615,1556686800000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20193,"2019-Q3",1901,9536.428195686482,1564635600000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20201,"2020-Q1",1092,5081.5018315018315,1580536800000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20203,"2020-Q3",976,3755.3278688524592,1596258000000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20204,"2020-Q4",714,3440,1604210400000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20211,"2021-Q1",2039,7967.140755272192,1612159200000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2391,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",20212,"2021-Q2",1321,708.554125662377,1619845200000,"Otros Profesores y Especialistas en Docencia, no Clasificados Anteriormente",2391
2411,"Médicos Generales y Familiares",20123,"2012-Q3",166889,8218.918275021122,1343797200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20124,"2012-Q4",165305,7812.6549106197635,1351749600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20131,"2013-Q1",186832,8202.946053138648,1359698400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20132,"2013-Q2",190568,6604.017258931195,1367384400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20133,"2013-Q3",178353,7169.196772692358,1375333200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20134,"2013-Q4",173438,6744.514293292127,1383285600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20141,"2014-Q1",180129,6744.325544470907,1391234400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20142,"2014-Q2",176505,6174.639217019348,1398920400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20143,"2014-Q3",156376,7704.7177955696525,1406869200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20144,"2014-Q4",152440,5436.709098661769,1414821600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20151,"2015-Q1",149655,6077.2274431191745,1422770400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20152,"2015-Q2",154468,6052.777740373411,1430456400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20153,"2015-Q3",161018,6648.819045075706,1438405200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20154,"2015-Q4",180788,6874.015404783503,1446357600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20161,"2016-Q1",167633,7231.130690257884,1454306400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20162,"2016-Q2",164558,6755.401712466121,1462078800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20163,"2016-Q3",159900,6490.734127579737,1470027600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20164,"2016-Q4",157823,6123.470279997212,1477980000000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20171,"2017-Q1",162109,6319.638989815495,1485928800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20172,"2017-Q2",188009,6150.80650394396,1493614800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20173,"2017-Q3",159560,6022.506392579594,1501563600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20174,"2017-Q4",176800,5785.845475113122,1509516000000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20181,"2018-Q1",176367,6729.213713449795,1517464800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20182,"2018-Q2",170909,7441.468892802603,1525150800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20183,"2018-Q3",201822,5654.578093567599,1533099600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20184,"2018-Q4",199743,5670.7880125961865,1541052000000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20191,"2019-Q1",214016,6816.039894213517,1549000800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20192,"2019-Q2",212455,6950.570445506107,1556686800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20193,"2019-Q3",216144,6032.174249574357,1564635600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20194,"2019-Q4",200923,5809.71889231198,1572588000000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20201,"2020-Q1",197654,7840.180927276959,1580536800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20203,"2020-Q3",162453,7088.55825377186,1596258000000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20204,"2020-Q4",203575,6579.182905563061,1604210400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20211,"2021-Q1",204086,7110.877561420186,1612159200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20212,"2021-Q2",254612,6827.2388811210785,1619845200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20213,"2021-Q3",220706,7635.412032296358,1627794000000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20214,"2021-Q4",203137,8008.919532138409,1635746400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20221,"2022-Q1",205224,8107.884682103458,1643695200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20222,"2022-Q2",209052,7778.184542601841,1651381200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20223,"2022-Q3",192449,7815.102453117449,1659330000000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20224,"2022-Q4",223324,8273.877339650015,1667282400000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20231,"2023-Q1",189424,9478.979332080413,1675231200000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20232,"2023-Q2",192485,7409.915962282776,1682920800000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20233,"2023-Q3",205639,9423.479738765507,1690869600000,"Médicos Generales y Familiares",2411
2411,"Médicos Generales y Familiares",20234,"2023-Q4",219628,8376.665192962646,1698818400000,"Médicos Generales y Familiares",2411
2412,"Médicos Especialistas",20123,"2012-Q3",82644,10657.220415275156,1343797200000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20124,"2012-Q4",83322,10260.092412568109,1351749600000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20131,"2013-Q1",84622,10815.852804235305,1359698400000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20132,"2013-Q2",77122,10791.788050102436,1367384400000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20133,"2013-Q3",83653,10081.035587486402,1375333200000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20134,"2013-Q4",86698,10237.692103624075,1383285600000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20141,"2014-Q1",75036,9021.263993283224,1391234400000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20142,"2014-Q2",86459,8342.069304525845,1398920400000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20143,"2014-Q3",89819,7889.351050445896,1406869200000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20144,"2014-Q4",83564,10813.455196017423,1414821600000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20151,"2015-Q1",78176,9419.592483626688,1422770400000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20152,"2015-Q2",88522,8683.922979598292,1430456400000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20153,"2015-Q3",85784,10163.631236594236,1438405200000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20154,"2015-Q4",82840,9467.44396426847,1446357600000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20161,"2016-Q1",82064,11183.239435075064,1454306400000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20162,"2016-Q2",65507,9559.705909292137,1462078800000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20163,"2016-Q3",71022,10069.349990143899,1470027600000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20164,"2016-Q4",63903,10424.241115440589,1477980000000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20171,"2017-Q1",66035,8388.734610433861,1485928800000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20172,"2017-Q2",78261,6573.633610610649,1493614800000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20173,"2017-Q3",96429,8235.232616743926,1501563600000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20174,"2017-Q4",82121,6957.4064733746545,1509516000000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20181,"2018-Q1",105379,6338.746809136545,1517464800000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20182,"2018-Q2",111044,6456.185602103671,1525150800000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20183,"2018-Q3",86651,8848.366989417318,1533099600000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20184,"2018-Q4",110821,8610.94007453461,1541052000000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20191,"2019-Q1",103712,6854.685957266276,1549000800000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20192,"2019-Q2",107302,7793.153026038657,1556686800000,"Médicos Especialistas",2412
2412,"Médicos Especialistas",20193,"2019-Q3",102998,7718.919784850192,1564635600000,"Médicos Especialistas",2412
